 C 59 y -0.0751 -0.0736 -0.0578 -0.0255  0.0019 -0.0427 -0.1045 -0.1138 -0.0380
 C 59 z  0.0892  0.1140  0.1258  0.0469  0.0848 -0.0158  0.1768  0.0082 -0.1302
 C 60 x  0.0426 -0.0905  0.0494  0.0817  0.0048  0.1357 -0.0257  0.0725  0.0502
 C 60 y  0.0663  0.0333  0.0238  0.0721  0.0222  0.0244  0.0279  0.0515 -0.1392
 C 60 z -0.0622  0.1131 -0.0713 -0.1476  0.0865 -0.0792 -0.0319 -0.0880 -0.0445

 Mode      106     107     108     109     110     111     112     113     114
 Symm       u       g       g       g       g       g       g       g       g  
 Freq     997.6  1114.5  1114.8  1115.5  1116.2  1140.0  1140.4  1140.8  1141.9
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.18384 0.17393 0.17390 0.17385 0.17380 0.17197 0.17194 0.17191 0.17183
 
 C  1 x -0.0145 -0.0253  0.0259  0.0181  0.0649  0.1142  0.0081 -0.0043  0.0364
 C  1 y -0.1113 -0.1430  0.0130  0.0667  0.1222 -0.0231 -0.0345 -0.0584  0.0265
 C  1 z  0.0327  0.1287 -0.0292 -0.0389 -0.0553 -0.1544  0.0524  0.0235  0.0455
 C  2 x -0.0497 -0.0177 -0.0047 -0.0123  0.0750 -0.0679 -0.0087 -0.0185  0.0568
 C  2 y -0.1089 -0.1578 -0.0454 -0.0384  0.1118 -0.1274 -0.0979 -0.0643  0.0104
 C  2 z  0.0344  0.1020 -0.0006  0.0349 -0.0912 -0.1022 -0.0058  0.0496 -0.0842
 C  3 x -0.0497  0.0177  0.0047  0.0123 -0.0750  0.0679  0.0087  0.0185 -0.0568
 C  3 y -0.1089  0.1578  0.0454  0.0384 -0.1118  0.1274  0.0979  0.0643 -0.0104
 C  3 z  0.0344 -0.1020  0.0006 -0.0349  0.0912  0.1022  0.0058 -0.0496  0.0842
 C  4 x -0.0145  0.0253 -0.0259 -0.0181 -0.0649 -0.1142 -0.0081  0.0043 -0.0364
 C  4 y -0.1113  0.1430 -0.0130 -0.0667 -0.1222  0.0231  0.0345  0.0584 -0.0265
 C  4 z  0.0327 -0.1287  0.0292  0.0389  0.0553  0.1544 -0.0524 -0.0235 -0.0455
 C  5 x  0.0118  0.0412  0.0282  0.0187  0.0105 -0.0450  0.0363  0.1577 -0.0489
 C  5 y  0.0550  0.0183 -0.0956 -0.1054  0.0515  0.1282 -0.0611 -0.0472  0.0101
 C  5 z -0.0279  0.0098 -0.1371 -0.1382  0.0036  0.1281  0.0895  0.0789 -0.0365
 C  6 x -0.0260  0.0172  0.0037  0.0291 -0.0296 -0.0336  0.1705  0.0972 -0.0628
 C  6 y  0.0395  0.0234 -0.0172 -0.1530  0.0375 -0.0331 -0.0026  0.0588 -0.0441
 C  6 z -0.0291 -0.0220 -0.0385 -0.2010 -0.0114 -0.0358  0.0217 -0.0233 -0.0149
 C  7 x -0.0260 -0.0172 -0.0037 -0.0291  0.0296  0.0336 -0.1705 -0.0972  0.0628
 C  7 y  0.0395 -0.0234  0.0172  0.1530 -0.0375  0.0331  0.0026 -0.0588  0.0441
 C  7 z -0.0291  0.0220  0.0385  0.2010  0.0114  0.0358 -0.0217  0.0233  0.0149
 C  8 x  0.0118 -0.0412 -0.0282 -0.0187 -0.0105  0.0450 -0.0363 -0.1577  0.0489
 C  8 y  0.0550 -0.0183  0.0956  0.1054 -0.0515 -0.1282  0.0611  0.0472 -0.0101
 C  8 z -0.0279 -0.0098  0.1371  0.1382 -0.0036 -0.1281 -0.0895 -0.0789  0.0365
 C  9 x  0.0610  0.0240  0.2039 -0.0996 -0.0723  0.0760 -0.0804 -0.1030  0.0523
 C  9 y  0.0552  0.0259 -0.0131  0.0290  0.0452 -0.0729  0.0220 -0.0443 -0.0446
 C  9 z -0.1522  0.0186  0.0475 -0.0460  0.0001  0.1308  0.0033 -0.0081 -0.0145
 C 10 x  0.0401 -0.0904  0.2023 -0.0919  0.0068  0.0402  0.0936  0.1079 -0.0095
 C 10 y  0.1655  0.0175 -0.0184  0.0372 -0.0010 -0.1239 -0.0308 -0.0163  0.0837
 C 10 z -0.0384  0.0084  0.0575 -0.0313  0.0429  0.0294  0.0492 -0.0182 -0.0655
 C 11 x  0.0401  0.0904 -0.2023  0.0919 -0.0068 -0.0402 -0.0936 -0.1079  0.0095
 C 11 y  0.1655 -0.0175  0.0184 -0.0372  0.0010  0.1239  0.0308  0.0163 -0.0837
 C 11 z -0.0384 -0.0084 -0.0575  0.0313 -0.0429 -0.0294 -0.0492  0.0182  0.0655
 C 12 x  0.0610 -0.0240 -0.2039  0.0996  0.0723 -0.0760  0.0804  0.1030 -0.0523
 C 12 y  0.0552 -0.0259  0.0131 -0.0290 -0.0452  0.0729 -0.0220  0.0443  0.0446
 C 12 z -0.1522 -0.0186 -0.0475  0.0460 -0.0001 -0.1308 -0.0033  0.0081  0.0145
 C 13 x -0.0373 -0.1038 -0.0266 -0.0649 -0.0283  0.0013 -0.0111  0.1044 -0.0419
 C 13 y  0.0456  0.1918  0.0483  0.0379  0.0190  0.0849  0.0670  0.0044  0.1440
 C 13 z  0.0875  0.0815  0.0365  0.0094 -0.0231 -0.0575  0.0172 -0.1679 -0.0423
 C 14 x  0.0696 -0.0217  0.0285  0.0424 -0.1555  0.0034 -0.0984 -0.0234 -0.0902
 C 14 y -0.0825 -0.0237  0.0002 -0.0373  0.0700 -0.0609  0.1362 -0.0555 -0.1314
 C 14 z -0.0712 -0.0289  0.0216 -0.0241  0.1671  0.0827  0.0897 -0.0056  0.0817
 C 15 x -0.0268 -0.0564 -0.0111  0.0592 -0.0336 -0.0213 -0.0030  0.0736 -0.0471
 C 15 y -0.0918 -0.0428  0.0209  0.0135  0.0157 -0.0864 -0.0236  0.1614  0.0893
 C 15 z -0.0616 -0.2241 -0.0039  0.0643 -0.0315  0.0482 -0.0561  0.0602 -0.1184
 C 16 x -0.0002 -0.0192 -0.0698 -0.0397 -0.0926 -0.0033 -0.0620 -0.0363 -0.0702
 C 16 y  0.0692  0.0169 -0.0272 -0.0347 -0.1577  0.0863 -0.0346 -0.0042 -0.1226
 C 16 z  0.0662  0.0255 -0.0351 -0.0628 -0.1265  0.0196 -0.1712  0.0535  0.0665
 C 17 x -0.0002  0.0192  0.0698  0.0397  0.0926  0.0033  0.0620  0.0363  0.0702
 C 17 y  0.0692 -0.0169  0.0272  0.0347  0.1577 -0.0863  0.0346  0.0042  0.1226
 C 17 z  0.0662 -0.0255  0.0351  0.0628  0.1265 -0.0196  0.1712 -0.0535 -0.0665
 C 18 x -0.0268  0.0564  0.0111 -0.0592  0.0336  0.0213  0.0030 -0.0736  0.0471
 C 18 y -0.0918  0.0428 -0.0209 -0.0135 -0.0157  0.0864  0.0236 -0.1614 -0.0893
 C 18 z -0.0616  0.2241  0.0039 -0.0643  0.0315 -0.0482  0.0561 -0.0602  0.1184
 C 19 x  0.0696  0.0217 -0.0285 -0.0424  0.1555 -0.0034  0.0984  0.0234  0.0902
 C 19 y -0.0825  0.0237 -0.0002  0.0373 -0.0700  0.0609 -0.1362  0.0555  0.1314
 C 19 z -0.0712  0.0289 -0.0216  0.0241 -0.1671 -0.0827 -0.0897  0.0056 -0.0817
 C 20 x -0.0373  0.1038  0.0266  0.0649  0.0283 -0.0013  0.0111 -0.1044  0.0419
 C 20 y  0.0456 -0.1918 -0.0483 -0.0379 -0.0190 -0.0849 -0.0670 -0.0044 -0.1440
 C 20 z  0.0875 -0.0815 -0.0365 -0.0094  0.0231  0.0575 -0.0172  0.1679  0.0423
 C 21 x -0.0376  0.0419  0.0391  0.1258  0.0734 -0.0018 -0.0246  0.0556  0.0928
 C 21 y  0.0767 -0.0523  0.0195 -0.0568 -0.0328 -0.0465 -0.0620 -0.0870 -0.0548
 C 21 z  0.1321  0.1023  0.0276  0.1137  0.0969  0.0409 -0.1803  0.0215 -0.0368
 C 22 x  0.0195  0.0489 -0.0047 -0.1320  0.1015  0.0302 -0.0579  0.0428  0.1042
 C 22 y -0.1104 -0.0949 -0.0386  0.1115 -0.0959  0.0169  0.1579 -0.0314  0.0228
 C 22 z -0.1100  0.0229  0.0310 -0.0461  0.0147 -0.0540  0.0879  0.0716  0.1237
 C 23 x -0.0048 -0.0903 -0.1671 -0.1137 -0.0934 -0.0734  0.0320 -0.1381 -0.0567
 C 23 y  0.0688  0.0094 -0.0371  0.0195 -0.0225 -0.0436  0.0160  0.0326 -0.0771
 C 23 z  0.1253  0.0267  0.0525  0.0154  0.0719 -0.0674 -0.0626  0.0904 -0.1323
 C 24 x -0.0237 -0.1085  0.1008  0.1034 -0.1286  0.0731  0.0442 -0.0983 -0.1288
 C 24 y -0.1260 -0.0498  0.0409  0.0236 -0.1086 -0.0263  0.0577 -0.1003  0.0904
 C 24 z -0.0809 -0.0275 -0.0060  0.0453 -0.0180 -0.0099 -0.0035 -0.0883  0.1241
 C 25 x -0.0237  0.1085 -0.1008 -0.1034  0.1286 -0.0731 -0.0442  0.0983  0.1288
 C 25 y -0.1260  0.0498 -0.0409 -0.0236  0.1086  0.0263 -0.0577  0.1003 -0.0904
 C 25 z -0.0809  0.0275  0.0060 -0.0453  0.0180  0.0099  0.0035  0.0883 -0.1241
 C 26 x -0.0048  0.0903  0.1671  0.1137  0.0934  0.0734 -0.0320  0.1381  0.0567
 C 26 y  0.0688 -0.0094  0.0371 -0.0195  0.0225  0.0436 -0.0160 -0.0326  0.0771
 C 26 z  0.1253 -0.0267 -0.0525 -0.0154 -0.0719  0.0674  0.0626 -0.0904  0.1323
 C 27 x  0.0195 -0.0489  0.0047  0.1320 -0.1015 -0.0302  0.0579 -0.0428 -0.1042
 C 27 y -0.1104  0.0949  0.0386 -0.1115  0.0959 -0.0169 -0.1579  0.0314 -0.0228
 C 27 z -0.1100 -0.0229 -0.0310  0.0461 -0.0147  0.0540 -0.0879 -0.0716 -0.1237
 C 28 x -0.0376 -0.0419 -0.0391 -0.1258 -0.0734  0.0018  0.0246 -0.0556 -0.0928
 C 28 y  0.0767  0.0523 -0.0195  0.0568  0.0328  0.0465  0.0620  0.0870  0.0548
 C 28 z  0.1321 -0.1023 -0.0276 -0.1137 -0.0969 -0.0409  0.1803 -0.0215  0.0368
 C 29 x -0.0994  0.0966 -0.0513  0.0427  0.0764  0.0350  0.0936 -0.1214 -0.0832
 C 29 y -0.0092  0.0353 -0.0720  0.0098  0.0346  0.0210 -0.0249  0.0809 -0.0683
 C 29 z -0.0820 -0.1600  0.0696 -0.0618 -0.0675 -0.0707  0.0452 -0.0040  0.1149
 C 30 x  0.1240 -0.0260 -0.0072 -0.0080 -0.0002 -0.1079 -0.1630  0.0811  0.0098
 C 30 y -0.0202  0.0131  0.0775 -0.0643  0.0392  0.0204 -0.0673 -0.0251 -0.0467
 C 30 z -0.0246 -0.0199 -0.1609  0.0475 -0.1657  0.0432  0.0064  0.0594  0.1390
 C 31 x  0.0514  0.0323 -0.0093 -0.0063  0.0309 -0.1240  0.1339 -0.1068  0.0095
 C 31 y  0.0993 -0.0613  0.1041 -0.0720 -0.2059 -0.0449  0.0348  0.0509  0.1219
 C 31 z  0.0475  0.0252 -0.0294  0.0458  0.0023 -0.0332 -0.0465 -0.0328  0.0058
 C 32 x -0.0404 -0.0527 -0.0813  0.0325 -0.0484  0.0390 -0.0854  0.1240  0.0109
 C 32 y  0.0660 -0.1371 -0.1557  0.0768 -0.0524  0.0904  0.0601  0.0000  0.1437
 C 32 z  0.0216 -0.0323  0.0339  0.0156 -0.0102 -0.0076 -0.0302  0.0972 -0.0250
 C 33 x -0.0404  0.0527  0.0813 -0.0325  0.0484 -0.0390  0.0854 -0.1240 -0.0109
 C 33 y  0.0660  0.1371  0.1557 -0.0768  0.0524 -0.0904 -0.0601  0.0000 -0.1437
 C 33 z  0.0216  0.0323 -0.0339 -0.0156  0.0102  0.0076  0.0302 -0.0972  0.0250
 C 34 x  0.0514 -0.0323  0.0093  0.0063 -0.0309  0.1240 -0.1339  0.1068 -0.0095
 C 34 y  0.0993  0.0613 -0.1041  0.0720  0.2059  0.0449 -0.0348 -0.0509 -0.1219
 C 34 z  0.0475 -0.0252  0.0294 -0.0458 -0.0023  0.0332  0.0465  0.0328 -0.0058
 C 35 x  0.1240  0.0260  0.0072  0.0080  0.0002  0.1079  0.1630 -0.0811 -0.0098
 C 35 y -0.0202 -0.0131 -0.0775  0.0643 -0.0392 -0.0204  0.0673  0.0251  0.0467
 C 35 z -0.0246  0.0199  0.1609 -0.0475  0.1657 -0.0432 -0.0064 -0.0594 -0.1390
 C 36 x -0.0994 -0.0966  0.0513 -0.0427 -0.0764 -0.0350 -0.0936  0.1214  0.0832
 C 36 y -0.0092 -0.0353  0.0720 -0.0098 -0.0346 -0.0210  0.0249 -0.0809  0.0683
 C 36 z -0.0820  0.1600 -0.0696  0.0618  0.0675  0.0707 -0.0452  0.0040 -0.1149
 C 37 x  0.0030 -0.1065  0.0406 -0.0655 -0.0040 -0.0796 -0.0473 -0.0790  0.0190
 C 37 y  0.0864  0.1878 -0.0455  0.0365 -0.0486  0.0801  0.0720  0.0235 -0.1055
 C 37 z  0.0917  0.0673 -0.0137  0.0493 -0.0212 -0.0142 -0.0433 -0.1385 -0.1009
 C 38 x  0.0528  0.0344  0.0761 -0.0284 -0.1435 -0.0646  0.0871  0.0611 -0.0876
 C 38 y -0.0797 -0.0105 -0.0620 -0.0193  0.0598 -0.1325  0.0498 -0.0100 -0.0750
 C 38 z -0.1261 -0.0808 -0.0521  0.0220  0.1493 -0.0290  0.0050 -0.0857 -0.0779
 C 39 x  0.0447 -0.0508 -0.0498  0.0520 -0.0058  0.0882 -0.0218 -0.0848 -0.0361
 C 39 y -0.0625 -0.0209 -0.0094  0.0503  0.0064 -0.0511  0.0437  0.1328  0.0245
 C 39 z -0.0772 -0.1926 -0.0894  0.0798  0.0680  0.1203 -0.0360  0.0200  0.0862
 C 40 x -0.0012  0.0362 -0.0776  0.0170 -0.0862  0.0309  0.1077  0.0419 -0.0776
 C 40 y  0.0720  0.0956 -0.0626  0.0141 -0.1310  0.0091  0.0235  0.0844  0.0684
 C 40 z  0.0196  0.0612 -0.1072 -0.0189 -0.0900 -0.0911 -0.0635  0.0193  0.1234
 C 41 x -0.0012 -0.0362  0.0776 -0.0170  0.0862 -0.0309 -0.1077 -0.0419  0.0776
 C 41 y  0.0720 -0.0956  0.0626 -0.0141  0.1310 -0.0091 -0.0235 -0.0844 -0.0684
 C 41 z  0.0196 -0.0612  0.1072  0.0189  0.0900  0.0911  0.0635 -0.0193 -0.1234
 C 42 x  0.0447  0.0508  0.0498 -0.0520  0.0058 -0.0882  0.0218  0.0848  0.0361
 C 42 y -0.0625  0.0209  0.0094 -0.0503 -0.0064  0.0511 -0.0437 -0.1328 -0.0245
 C 42 z -0.0772  0.1926  0.0894 -0.0798 -0.0680 -0.1203  0.0360 -0.0200 -0.0862
 C 43 x  0.0528 -0.0344 -0.0761  0.0284  0.1435  0.0646 -0.0871 -0.0611  0.0876
 C 43 y -0.0797  0.0105  0.0620  0.0193 -0.0598  0.1325 -0.0498  0.0100  0.0750
 C 43 z -0.1261  0.0808  0.0521 -0.0220 -0.1493  0.0290 -0.0050  0.0857  0.0779
 C 44 x  0.0030  0.1065 -0.0406  0.0655  0.0040  0.0796  0.0473  0.0790 -0.0190
 C 44 y  0.0864 -0.1878  0.0455 -0.0365  0.0486 -0.0801 -0.0720 -0.0235  0.1055
 C 44 z  0.0917 -0.0673  0.0137 -0.0493  0.0212  0.0142  0.0433  0.1385  0.1009
 C 45 x -0.0788  0.0813  0.0327  0.1350 -0.0186  0.0996  0.1342  0.0214  0.1018
 C 45 y -0.0620 -0.0788  0.0097 -0.0503  0.0073 -0.0539  0.0034  0.0038  0.0056
 C 45 z  0.1363  0.1017  0.0717  0.1331 -0.0065 -0.0137 -0.0777 -0.0974  0.0654
 C 46 x -0.0758  0.0840 -0.0270 -0.1513  0.0048 -0.0923  0.0936 -0.0078  0.1190
 C 46 y -0.1303 -0.1073  0.0318  0.1318 -0.0202 -0.0552  0.0803  0.0772  0.0222
 C 46 z -0.0157  0.0542  0.0345 -0.0433 -0.0137 -0.0844  0.0172  0.0144  0.0017
 C 47 x  0.0294  0.0430 -0.1383 -0.1511 -0.1029  0.1241 -0.0676  0.0205 -0.0974
 C 47 y -0.0607  0.0194 -0.0253  0.0197 -0.0409  0.0545  0.0296 -0.0087  0.0472
 C 47 z  0.1409  0.0005  0.0244  0.0713  0.0466 -0.1066  0.0350  0.0753 -0.0669
 C 48 x -0.0483  0.0243  0.1059  0.1159 -0.1429 -0.1151 -0.0899  0.0214 -0.1139
 C 48 y -0.1479  0.0099  0.0253  0.0759 -0.0882 -0.0865 -0.0687 -0.0992  0.1297
 C 48 z  0.0277 -0.0080  0.0059  0.0650  0.0022  0.0105 -0.0487 -0.0090 -0.0366
 C 49 x -0.0483 -0.0243 -0.1059 -0.1159  0.1429  0.1151  0.0899 -0.0214  0.1139
 C 49 y -0.1479 -0.0099 -0.0253 -0.0759  0.0882  0.0865  0.0687  0.0992 -0.1297
 C 49 z  0.0277  0.0080 -0.0059 -0.0650 -0.0022 -0.0105  0.0487  0.0090  0.0366
 C 50 x  0.0294 -0.0430  0.1383  0.1511  0.1029 -0.1241  0.0676 -0.0205  0.0974
 C 50 y -0.0607 -0.0194  0.0253 -0.0197  0.0409 -0.0545 -0.0296  0.0087 -0.0472
 C 50 z  0.1409 -0.0005 -0.0244 -0.0713 -0.0466  0.1066 -0.0350 -0.0753  0.0669
 C 51 x -0.0758 -0.0840  0.0270  0.1513 -0.0048  0.0923 -0.0936  0.0078 -0.1190
 C 51 y -0.1303  0.1073 -0.0318 -0.1318  0.0202  0.0552 -0.0803 -0.0772 -0.0222
 C 51 z -0.0157 -0.0542 -0.0345  0.0433  0.0137  0.0844 -0.0172 -0.0144 -0.0017
 C 52 x -0.0788 -0.0813 -0.0327 -0.1350  0.0186 -0.0996 -0.1342 -0.0214 -0.1018
 C 52 y -0.0620  0.0788 -0.0097  0.0503 -0.0073  0.0539 -0.0034 -0.0038 -0.0056
 C 52 z  0.1363 -0.1017 -0.0717 -0.1331  0.0065  0.0137  0.0777  0.0974 -0.0654
 C 53 x -0.0620  0.0391 -0.0810  0.0961  0.0549 -0.0246 -0.0352  0.0080 -0.0148
 C 53 y  0.0952  0.0336 -0.0514  0.0522  0.0032  0.0440 -0.1399  0.0654  0.0347
 C 53 z -0.0529 -0.1020  0.0560 -0.1518 -0.0364 -0.0025  0.1146  0.0511 -0.0358
 C 54 x  0.0831 -0.0256 -0.0175  0.0262  0.0244 -0.1315 -0.0117  0.0516 -0.0045
 C 54 y  0.0675 -0.0134  0.0968 -0.0196  0.0127 -0.0827 -0.0855  0.1288 -0.0089
 C 54 z  0.0286 -0.0016 -0.2253 -0.0292 -0.0600 -0.1030 -0.0699 -0.1189  0.0378
 C 55 x  0.0672  0.0413 -0.0394  0.0141 -0.0020 -0.1504 -0.0092 -0.0725  0.0367
 C 55 y  0.1062 -0.0495  0.2000  0.0200 -0.1339  0.0967 -0.0206 -0.1454  0.0267
 C 55 z -0.0243  0.0036 -0.0394  0.0295  0.0019  0.0896 -0.0716  0.0972 -0.0168
 C 56 x -0.0310  0.0020 -0.0900  0.0719 -0.0260 -0.0241  0.0260 -0.0191 -0.0305
 C 56 y  0.0353 -0.0723 -0.1126  0.1797 -0.0261 -0.0481  0.1455  0.0303 -0.0603
 C 56 z -0.0178 -0.0064  0.0137  0.0037 -0.0200 -0.0283 -0.1086  0.0818 -0.0306
 C 57 x -0.0310 -0.0020  0.0900 -0.0719  0.0260  0.0241 -0.0260  0.0191  0.0305
 C 57 y  0.0353  0.0723  0.1126 -0.1797  0.0261  0.0481 -0.1455 -0.0303  0.0603
 C 57 z -0.0178  0.0064 -0.0137 -0.0037  0.0200  0.0283  0.1086 -0.0818  0.0306
 C 58 x  0.0672 -0.0413  0.0394 -0.0141  0.0020  0.1504  0.0092  0.0725 -0.0367
 C 58 y  0.1062  0.0495 -0.2000 -0.0200  0.1339 -0.0967  0.0206  0.1454 -0.0267
 C 58 z -0.0243 -0.0036  0.0394 -0.0295 -0.0019 -0.0896  0.0716 -0.0972  0.0168
 C 59 x  0.0831  0.0256  0.0175 -0.0262 -0.0244  0.1315  0.0117 -0.0516  0.0045
 C 59 y  0.0675  0.0134 -0.0968  0.0196 -0.0127  0.0827  0.0855 -0.1288  0.0089
 C 59 z  0.0286  0.0016  0.2253  0.0292  0.0600  0.1030  0.0699  0.1189 -0.0378
 C 60 x -0.0620 -0.0391  0.0810 -0.0961 -0.0549  0.0246  0.0352 -0.0080  0.0148
 C 60 y  0.0952 -0.0336  0.0514 -0.0522 -0.0032 -0.0440  0.1399 -0.0654 -0.0347
 C 60 z -0.0529  0.1020 -0.0560  0.1518  0.0364  0.0025 -0.1146 -0.0511  0.0358

 Mode      115     116     117     118     119     120     121     122     123
 Symm       g       u       u       u       u       u       u       u       u  
 Freq    1142.8  1218.9  1219.3  1219.4  1221.6  1223.9  1225.0  1257.5  1258.2
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.17177 0.16631 0.16629 0.16628 0.16613 0.16598 0.16590 0.16374 0.16369
 
 C  1 x -0.0280  0.0433 -0.0559  0.0351 -0.0241  0.0835  0.0345  0.0494  0.0386
 C  1 y  0.1770 -0.1080 -0.1264 -0.0133 -0.0773 -0.1084  0.0843  0.0706  0.0338
 C  1 z  0.0178 -0.0400  0.1106 -0.0490  0.0624 -0.0903 -0.0670 -0.0959 -0.1062
 C  2 x  0.0230 -0.0486 -0.0364 -0.0018 -0.0208 -0.0520  0.0278 -0.0367 -0.0533
 C  2 y -0.0310 -0.0949 -0.1235  0.0073 -0.0798 -0.0741  0.0836 -0.1075 -0.1036
 C  2 z  0.1499 -0.0718  0.1212 -0.0410  0.0559 -0.1349 -0.0679  0.0262  0.0594
 C  3 x -0.0230 -0.0486 -0.0364 -0.0018 -0.0208 -0.0520  0.0278 -0.0367 -0.0533
 C  3 y  0.0310 -0.0949 -0.1235  0.0073 -0.0798 -0.0741  0.0836 -0.1075 -0.1036
 C  3 z -0.1499 -0.0718  0.1212 -0.0410  0.0559 -0.1349 -0.0679  0.0262  0.0594
 C  4 x  0.0280  0.0433 -0.0559  0.0351 -0.0241  0.0835  0.0345  0.0494  0.0386
 C  4 y -0.1770 -0.1080 -0.1264 -0.0133 -0.0773 -0.1084  0.0843  0.0706  0.0338
 C  4 z -0.0178 -0.0400  0.1106 -0.0490  0.0624 -0.0903 -0.0670 -0.0959 -0.1062
 C  5 x -0.0187  0.0464 -0.0304 -0.0729  0.0924 -0.0235  0.0857  0.0506 -0.0415
 C  5 y  0.0076 -0.1148  0.0387  0.0046 -0.0558  0.0967 -0.0563 -0.1071  0.0362
 C  5 z -0.0077 -0.1103  0.0136 -0.1079  0.0547  0.1201  0.0602 -0.1417  0.0684
 C  6 x -0.0389  0.0654 -0.0115 -0.1028  0.1184 -0.0237  0.1151 -0.0495  0.0665
 C  6 y  0.0911 -0.0910  0.0192 -0.0675  0.0283  0.0902  0.0302  0.1381 -0.0402
 C  6 z  0.1346 -0.1312  0.0279 -0.0580 -0.0072  0.1215  0.0054  0.1590 -0.0166
 C  7 x  0.0389  0.0654 -0.0115 -0.1028  0.1184 -0.0237  0.1151 -0.0495  0.0665
 C  7 y -0.0911 -0.0910  0.0192 -0.0675  0.0283  0.0902  0.0302  0.1381 -0.0402
 C  7 z -0.1346 -0.1312  0.0279 -0.0580 -0.0072  0.1215  0.0054  0.1590 -0.0166
 C  8 x  0.0187  0.0464 -0.0304 -0.0729  0.0924 -0.0235  0.0857  0.0506 -0.0415
 C  8 y -0.0076 -0.1148  0.0387  0.0046 -0.0558  0.0967 -0.0563 -0.1071  0.0362
 C  8 z  0.0077 -0.1103  0.0136 -0.1079  0.0547  0.1201  0.0602 -0.1417  0.0684
 C  9 x -0.1000  0.0470 -0.0815 -0.1610 -0.0646  0.0080 -0.1305  0.0876 -0.1633
 C  9 y -0.0760 -0.0309 -0.0472  0.0289  0.0646  0.0004 -0.0370  0.0345  0.0920
 C  9 z  0.1301  0.0541  0.0861 -0.0521 -0.1249 -0.0092  0.0742  0.0165 -0.0921
 C 10 x -0.1084  0.0544 -0.0715 -0.1611 -0.0772 -0.0075 -0.1233 -0.0978  0.1545
 C 10 y -0.1417 -0.0266 -0.1119  0.0469  0.1282  0.0073 -0.0976 -0.0443 -0.0184
 C 10 z -0.0044  0.0160  0.0100 -0.0465 -0.0422 -0.0065 -0.0093  0.0318  0.0690
 C 11 x  0.1084  0.0544 -0.0715 -0.1611 -0.0772 -0.0075 -0.1233 -0.0978  0.1545
 C 11 y  0.1417 -0.0266 -0.1119  0.0469  0.1282  0.0073 -0.0976 -0.0443 -0.0184
 C 11 z  0.0044  0.0160  0.0100 -0.0465 -0.0422 -0.0065 -0.0093  0.0318  0.0690
 C 12 x  0.1000  0.0470 -0.0815 -0.1610 -0.0646  0.0080 -0.1305  0.0876 -0.1633
 C 12 y  0.0760 -0.0309 -0.0472  0.0289  0.0646  0.0004 -0.0370  0.0345  0.0920
 C 12 z -0.1301  0.0541  0.0861 -0.0521 -0.1249 -0.0092  0.0742  0.0165 -0.0921
 C 13 x -0.0474  0.0000 -0.0734 -0.0692  0.0190 -0.0324 -0.0845 -0.0275  0.0421
 C 13 y -0.0366  0.1029  0.1256  0.0197  0.0427  0.1452 -0.0044  0.0154 -0.0761
 C 13 z -0.0240 -0.0506  0.0475  0.0948 -0.0375 -0.0169  0.1255  0.0265 -0.0107
 C 14 x  0.0240  0.0032  0.0955 -0.0730 -0.0430 -0.0900 -0.0203  0.0200  0.0132
 C 14 y  0.0485 -0.0760  0.0372  0.1095  0.1456 -0.0337 -0.0513  0.0312  0.0794
 C 14 z -0.0085  0.0054 -0.1120  0.0667  0.0234  0.1051  0.0405  0.0378  0.0452
 C 15 x  0.0314  0.0142 -0.0483 -0.0443  0.0167  0.0177 -0.0573  0.0393 -0.0225
 C 15 y  0.0135  0.0069 -0.0061 -0.1195  0.0518 -0.0469 -0.1354  0.0569 -0.0753
 C 15 z -0.0950  0.0446 -0.1712 -0.0091 -0.0318  0.1406 -0.0295  0.0633 -0.0512
 C 16 x -0.0602  0.0637  0.0634 -0.0185 -0.0198  0.0711 -0.0136 -0.0447  0.0666
 C 16 y -0.0766  0.0954  0.1049  0.0005  0.0085  0.1238 -0.0447  0.0074  0.1328
 C 16 z  0.0715  0.0515  0.0138 -0.1431 -0.1532 -0.0067  0.0346 -0.0087  0.1751
 C 17 x  0.0602  0.0637  0.0634 -0.0185 -0.0198  0.0711 -0.0136 -0.0447  0.0666
 C 17 y  0.0766  0.0954  0.1049  0.0005  0.0085  0.1238 -0.0447  0.0074  0.1328
 C 17 z -0.0715  0.0515  0.0138 -0.1431 -0.1532 -0.0067  0.0346 -0.0087  0.1751
 C 18 x -0.0314  0.0142 -0.0483 -0.0443  0.0167  0.0177 -0.0573  0.0393 -0.0225
 C 18 y -0.0135  0.0069 -0.0061 -0.1195  0.0518 -0.0469 -0.1354  0.0569 -0.0753
 C 18 z  0.0950  0.0446 -0.1712 -0.0091 -0.0318  0.1406 -0.0295  0.0633 -0.0512
 C 19 x -0.0240  0.0032  0.0955 -0.0730 -0.0430 -0.0900 -0.0203  0.0200  0.0132
 C 19 y -0.0485 -0.0760  0.0372  0.1095  0.1456 -0.0337 -0.0513  0.0312  0.0794
 C 19 z  0.0085  0.0054 -0.1120  0.0667  0.0234  0.1051  0.0405  0.0378  0.0452
 C 20 x  0.0474  0.0000 -0.0734 -0.0692  0.0190 -0.0324 -0.0845 -0.0275  0.0421
